,Date,Miles,Time,Seconds,Minutes,Minutes_per_Mile,Day_of_week
0,2014-08-01,0.0,,,,,Friday
1,2014-08-02,1.7,,,,,Saturday
2,2014-08-03,1.4,,,,,Sunday
3,2014-08-04,2.1,,,,,Monday
4,2014-08-05,0.0,,,,,Tuesday
5,2014-08-06,2.38,,,,,Wednesday
6,2014-08-07,2.3,,,,,Thursday
7,2014-08-08,3.4,,,,,Friday
8,2014-08-09,2.5,,,,,Saturday
9,2014-08-10,3.36,0:28:37,1717.0,28.61666666666667,8.516865079365079,Sunday
10,2014-08-11,1.67,0:13:07,787.0,13.116666666666667,7.854291417165669,Monday
11,2014-08-12,1.42,0:10:35,635.0,10.583333333333334,7.453051643192488,Tuesday
12,2014-08-13,2.35,0:17:25,1045.0,17.416666666666668,7.411347517730497,Wednesday
13,2014-08-14,0.9,0:06:16,376.0,6.2666666666666675,6.962962962962963,Thursday
14,2014-08-14,0.9,0:06:16,376.0,6.2666666666666675,6.962962962962963,Thursday
15,2014-08-15,1.78,,,,,Friday
16,2014-08-16,0.65,,,,,Saturday
17,2014-08-17,1.34,,,,,Sunday
18,2014-08-18,0.65,,,,,Monday
19,2014-08-19,1.37,,,,,Tuesday
20,2014-08-19,1.37,,,,,Tuesday
21,2014-08-20,1.37,0:09:33,573.0,9.55,6.970802919708028,Wednesday
22,2014-08-21,1.37,0:09:24,564.0,9.4,6.861313868613138,Thursday
23,2014-08-22,1.37,0:09:05,545.0,9.083333333333334,6.630170316301702,Friday
24,2014-08-23,1.34,,,,,Saturday
25,2014-08-24,3.0,,,,,Sunday
26,2014-08-25,1.37,0:08:55,535.0,8.916666666666666,6.508515815085157,Monday
27,2014-08-25,1.34,,,,,Monday
28,2014-08-26,1.37,0:10:30,630.0,10.5,7.664233576642334,Tuesday
29,2014-08-27,2.5,0:25:00,1500.0,25.0,10.0,Wednesday
30,2014-08-28,0.0,,,,,Thursday
31,2014-08-29,5.0,0:43:27,2607.0,43.45,8.690000000000001,Friday
32,2014-08-30,0.0,,,,,Saturday
33,2014-08-31,0.0,,,,,Sunday
34,2014-09-01,0.0,,,,,Monday
35,2014-09-02,2.0,,,,,Tuesday
36,2014-09-03,0.0,,,,,Wednesday
37,2014-09-04,3.05,,,,,Thursday
38,2014-09-05,3.05,0:23:50,1430.0,23.83333333333333,7.814207650273224,Friday
39,2014-09-06,0.0,,,,,Saturday
40,2014-09-07,0.0,,,,,Sunday
41,2014-09-08,3.05,0:23:11,1391.0,23.18333333333333,7.601092896174864,Monday
42,2014-09-09,0.0,,,,,Tuesday
43,2014-09-10,1.37,0:08:57,537.0,8.95,6.532846715328466,Wednesday
44,2014-09-11,0.0,,,,,Thursday
45,2014-09-12,3.05,0:23:46,1426.0,23.766666666666666,7.792349726775956,Friday
46,2014-09-13,0.0,,,,,Saturday
47,2014-09-14,0.0,,,,,Sunday
48,2014-09-15,0.0,,,,,Monday
49,2014-09-16,3.05,0:22:48,1368.0,22.8,7.475409836065574,Tuesday
50,2014-09-17,1.5,0:11:06,666.0,11.1,7.399999999999999,Wednesday
51,2014-09-18,0.0,,,,,Thursday
52,2014-09-19,1.37,0:09:45,585.0,9.75,7.116788321167883,Friday
53,2014-09-20,0.0,,,,,Saturday
54,2014-09-21,4.03,0:30:22,1822.0,30.36666666666667,7.535153019023986,Sunday
55,2014-09-22,0.0,,,,,Monday
56,2014-09-23,0.0,,,,,Tuesday
57,2014-09-24,0.0,,,,,Wednesday
58,2014-09-25,0.0,,,,,Thursday
59,2014-09-26,0.0,,,,,Friday
60,2014-09-27,0.0,,,,,Saturday
61,2014-09-28,1.5,0:11:18,678.0,11.3,7.533333333333334,Sunday
62,2014-09-28,1.5,0:11:18,678.0,11.3,7.533333333333334,Sunday
63,2014-09-29,3.05,0:21:55,1315.0,21.91666666666667,7.1857923497267775,Monday
64,2014-09-30,0.0,,,,,Tuesday
65,2014-10-01,0.0,,,,,Wednesday
66,2014-10-02,0.0,,,,,Thursday
67,2014-10-03,0.0,,,,,Friday
68,2014-10-04,4.63,0:40:00,2400.0,40.0,8.639308855291576,Saturday
69,2014-10-04,1.87,,,,,Saturday
70,2014-10-04,4.08,0:33:00,1980.0,33.0,8.088235294117647,Saturday
71,2014-10-05,0.0,,,,,Sunday
72,2014-10-06,0.0,,,,,Monday
73,2014-10-07,0.0,,,,,Tuesday
74,2014-10-08,0.0,,,,,Wednesday
75,2014-10-09,0.0,,,,,Thursday
76,2014-10-10,0.0,,,,,Friday
77,2014-10-11,0.0,,,,,Saturday
78,2014-10-12,3.05,0:22:37,1357.0,22.61666666666667,7.415300546448088,Sunday
79,2014-10-13,0.0,,,,,Monday
80,2014-10-14,1.37,0:09:05,545.0,9.083333333333334,6.630170316301702,Tuesday
81,2014-10-15,0.0,,,,,Wednesday
82,2014-10-16,0.0,,,,,Thursday
83,2014-10-17,0.0,,,,,Friday
84,2014-10-18,1.5,0:09:40,580.0,9.666666666666666,6.444444444444443,Saturday
85,2014-10-18,1.5,,,,,Saturday
86,2014-10-18,1.37,,,,,Saturday
87,2014-10-19,0.0,,,,,Sunday
88,2014-10-20,1.37,0:08:36,516.0,8.6,6.2773722627737225,Monday
89,2014-10-21,0.0,,,,,Tuesday
90,2014-10-22,0.0,,,,,Wednesday
91,2014-10-23,0.0,,,,,Thursday
92,2014-10-24,0.0,,,,,Friday
93,2014-10-25,2.0,,,,,Saturday
94,2014-10-26,0.0,,,,,Sunday
95,2014-10-27,0.0,,,,,Monday
96,2014-10-28,0.0,,,,,Tuesday
97,2014-10-29,0.0,,,,,Wednesday
98,2014-10-30,0.0,,,,,Thursday
99,2014-10-31,2.01,,,,,Friday
100,2014-11-01,0.0,,,,,Saturday
101,2014-11-02,1.37,0:08:43,523.0,8.716666666666667,6.3625304136253025,Sunday
102,2014-11-03,5.3,0:39:26,2366.0,39.43333333333333,7.4402515723270435,Monday
103,2014-11-04,3.05,0:22:12,1332.0,22.2,7.278688524590164,Tuesday
104,2014-11-05,0.0,,,,,Wednesday
105,2014-11-06,0.0,,,,,Thursday
106,2014-11-07,5.63,0:49:05,2945.0,49.08333333333334,8.718176435760805,Friday
107,2014-11-07,1.26,,,,,Friday
108,2014-11-07,1.2,,,,,Friday
109,2014-11-08,0.0,,,,,Saturday
110,2014-11-09,3.05,0:22:36,1356.0,22.6,7.4098360655737725,Sunday
111,2014-11-10,1.5,0:09:00,540.0,9.0,6.0,Monday
112,2014-11-10,1.5,0:11:33,693.0,11.55,7.7,Monday
113,2014-11-10,4.0,,,,,Monday
114,2014-11-11,0.0,,,,,Tuesday
115,2014-11-12,0.0,,,,,Wednesday
116,2014-11-13,0.0,,,,,Thursday
117,2014-11-14,0.0,,,,,Friday
118,2014-11-15,0.0,,,,,Saturday
119,2014-11-16,0.0,,,,,Sunday
120,2014-11-17,0.0,,,,,Monday
121,2014-11-18,0.0,,,,,Tuesday
122,2014-11-19,0.0,,,,,Wednesday
123,2014-11-20,0.0,,,,,Thursday
124,2014-11-21,0.0,,,,,Friday
125,2014-11-22,0.0,,,,,Saturday
126,2014-11-23,3.05,0:22:35,1355.0,22.58333333333333,7.4043715846994544,Sunday
127,2014-11-24,0.0,,,,,Monday
128,2014-11-25,0.0,,,,,Tuesday
129,2014-11-26,0.0,,,,,Wednesday
130,2014-11-27,1.0,,,,,Thursday
131,2014-11-28,3.0,,,,,Friday
132,2014-11-29,0.0,,,,,Saturday
133,2014-11-30,0.0,,,,,Sunday
134,2014-12-01,0.0,,,,,Monday
135,2014-12-02,0.0,,,,,Tuesday
136,2014-12-03,0.0,,,,,Wednesday
137,2014-12-04,0.0,,,,,Thursday
138,2014-12-05,0.0,,,,,Friday
139,2014-12-06,0.0,,,,,Saturday
140,2014-12-07,0.0,,,,,Sunday
141,2014-12-08,0.0,,,,,Monday
142,2014-12-09,2.93,0:25:00,1500.0,25.0,8.532423208191126,Tuesday
143,2014-12-10,0.0,,,,,Wednesday
144,2014-12-11,0.0,,,,,Thursday
145,2014-12-12,1.37,0:09:15,555.0,9.25,6.751824817518247,Friday
146,2014-12-13,5.3,0:43:36,2616.0,43.6,8.226415094339622,Saturday
147,2014-12-13,2.21,0:18:59,1139.0,18.983333333333334,8.589743589743591,Saturday
148,2014-12-14,0.0,,,,,Sunday
149,2014-12-15,6.5,0:58:43,3523.0,58.71666666666667,9.033333333333333,Monday
150,2014-12-16,0.0,,,,,Tuesday
151,2014-12-17,12.0,1:39:00,5940.0,99.0,8.25,Wednesday
152,2014-12-18,0.0,,,,,Thursday
153,2014-12-19,3.1,0:26:15,1575.0,26.25,8.46774193548387,Friday
154,2014-12-20,14.8,2:15:00,8100.0,135.0,9.12162162162162,Saturday
155,2014-12-21,0.0,,,,,Sunday
156,2014-12-22,3.1,0:28:00,1680.0,28.0,9.032258064516126,Monday
157,2014-12-23,5.63,0:51:50,3110.0,51.83333333333334,9.206631142687982,Tuesday
158,2014-12-24,3.05,0:25:08,1508.0,25.13333333333333,8.240437158469948,Wednesday
159,2014-12-25,14.8,2:20:00,8400.0,140.0,9.459459459459461,Thursday
160,2014-12-26,5.2,,,,,Friday
161,2014-12-27,0.0,,,,,Saturday
162,2014-12-28,0.0,,,,,Sunday
163,2014-12-29,0.0,,,,,Monday
164,2014-12-30,3.15,0:22:10,1330.0,22.16666666666667,7.037037037037037,Tuesday
165,2014-12-31,0.0,,,,,Wednesday
166,2015-01-01,26.2,4:20:43,15643.0,260.71666666666664,9.951017811704832,Thursday
167,2015-01-02,0.0,,,,,Friday
